Total_Vehiculos,Tiempo_Medio_s,Ocupacion_%,Hora_Inicio,Hora_Fin,Dia_Semana,Direccion
6,3.32,100.00,08:25:41,08:26:14,1,4
7,4.29,100.00,08:28:16,08:28:49,1,4
3,12.42,100.00,08:30:47,08:31:20,1,4
0,0.00,100.00,08:33:19,08:33:52,1,4
7,3.43,100.00,08:37:54,08:38:27,1,4
3,1.58,28.28,08:40:27,08:41:00,1,4
2,3.83,39.39,08:42:58,08:43:31,1,4
5,2.27,100.00,08:45:30,08:46:03,1,4
7,2.21,51.26,08:48:00,08:48:33,1,4
9,2.60,100.00,08:50:36,08:51:09,1,4
6,3.23,100.00,08:53:06,08:53:39,1,4
11,2.50,96.97,08:55:34,08:56:07,1,4
10,3.20,100.00,08:58:08,08:58:41,1,4
10,3.48,52.02,09:00:40,09:01:13,1,4
5,6.50,68.43,09:03:12,09:03:45,1,4
6,5.73,88.89,09:05:43,09:06:16,1,4
9,1.64,100.00,09:08:16,09:08:49,1,4
2,4.25,100.00,09:10:49,09:11:22,1,4
6,2.15,100.00,09:13:21,09:13:54,1,4
8,1.35,50.76,09:15:54,09:16:27,1,4
8,3.06,100.00,09:18:25,09:18:58,1,4
5,2.40,95.45,09:20:57,09:21:30,1,4
5,2.02,100.00,09:23:32,09:24:05,1,4
4,1.61,100.00,09:26:01,09:26:34,1,4
2,16.17,100.00,09:28:33,09:29:06,1,4
5,3.92,100.00,09:31:04,09:31:37,1,4
8,3.15,56.31,09:33:36,09:34:09,1,4
6,3.05,100.00,09:36:09,09:36:42,1,4
6,1.97,57.07,09:38:40,09:39:13,1,4
6,2.37,75.25,09:41:11,09:41:44,1,4
6,2.40,54.55,09:43:44,09:44:17,1,4
6,1.65,82.58,09:46:16,09:46:49,1,4
6,4.45,100.00,09:48:46,09:49:19,1,4
6,4.62,54.80,09:51:19,09:51:52,1,4
13,2.33,100.00,09:53:50,09:54:23,1,4
7,1.71,42.68,09:56:22,09:56:55,1,4
6,4.22,100.00,09:58:53,09:59:26,1,4
12,2.00,100.00,10:01:24,10:01:57,1,4
13,1.94,100.00,10:04:02,10:04:35,1,4
5,3.88,94.70,10:06:32,10:07:05,1,4
8,3.45,100.00,10:09:04,10:09:37,1,4
5,7.33,71.72,10:11:36,10:12:09,1,4
11,3.17,65.15,10:14:06,10:14:39,1,4
8,1.27,62.63,10:16:38,10:17:11,1,4
12,1.33,57.58,10:19:10,10:19:43,1,4
3,5.54,97.98,10:21:45,10:22:18,1,4
11,1.49,56.82,10:24:15,10:24:48,1,4
5,1.27,31.57,10:26:47,10:27:20,1,4
11,1.24,70.96,10:29:19,10:29:52,1,4
7,1.85,100.00,10:31:53,10:32:26,1,4
12,2.22,100.00,10:34:24,10:34:57,1,4
1,0.00,100.00,10:36:55,10:37:28,1,4
7,2.86,100.00,10:39:26,10:39:59,1,4
0,0.00,79.29,10:41:57,10:42:30,1,4
10,2.28,93.94,10:44:25,10:44:58,1,4
7,1.79,57.32,10:47:04,10:47:37,1,4
9,2.08,94.44,10:49:33,10:50:06,1,4
11,1.69,100.00,10:52:05,10:52:38,1,4
9,2.05,100.00,10:54:33,10:55:06,1,4
10,1.18,100.00,10:57:13,10:57:46,1,4
8,2.64,68.94,10:59:44,11:00:17,1,4
12,1.80,100.00,11:02:15,11:02:48,1,4
9,2.05,100.00,11:04:46,11:05:19,1,4
15,2.05,100.00,11:07:18,11:07:51,1,4
10,1.90,100.00,11:09:47,11:10:20,1,4
9,2.95,97.73,11:12:22,11:12:55,1,4
5,1.62,87.37,11:14:54,11:15:27,1,4
4,8.31,100.00,11:17:25,11:17:58,1,4
11,2.45,100.00,11:19:54,11:20:27,1,4
5,7.33,98.48,11:22:29,11:23:02,1,4
10,1.50,98.99,11:25:00,11:25:33,1,4
8,1.75,100.00,11:27:33,11:28:06,1,4
8,2.94,100.00,11:30:05,11:30:38,1,4
15,1.88,100.00,11:32:37,11:33:10,1,4
8,2.00,100.00,11:35:10,11:35:43,1,4
8,4.00,86.62,11:37:41,11:38:14,1,4
7,2.03,97.98,11:40:16,11:40:49,1,4
5,1.40,100.00,11:42:44,11:43:17,1,4
7,4.64,64.90,11:45:16,11:45:49,1,4
11,2.67,100.00,11:47:48,11:48:21,1,4
1,0.00,33.33,11:50:21,11:50:54,1,4
4,8.36,100.00,11:52:54,11:53:27,1,4
9,2.48,100.00,11:55:24,11:55:57,1,4
10,3.34,100.00,11:57:56,11:58:29,1,4
4,9.69,98.74,12:00:28,12:01:01,1,4
14,2.24,94.70,12:03:02,12:03:35,1,4
14,1.78,100.00,12:05:33,12:06:06,1,4
18,1.36,100.00,12:08:04,12:08:37,1,4
13,2.49,100.00,12:10:38,12:11:11,1,4
14,2.06,100.00,12:13:08,12:13:41,1,4
13,1.92,97.73,12:15:37,12:16:10,1,4
11,1.23,60.86,12:18:11,12:18:44,1,4
6,2.43,97.98,12:20:45,12:21:18,1,4
10,2.17,100.00,12:23:18,12:23:51,1,4
6,4.95,90.40,12:25:52,12:26:25,1,4
4,7.61,48.99,12:28:24,12:28:57,1,4
10,2.81,92.93,12:30:54,12:31:27,1,4
11,2.43,100.00,12:33:24,12:33:57,1,4
9,1.48,46.46,12:35:56,12:36:29,1,4
9,2.04,100.00,12:38:26,12:38:59,1,4
10,2.35,100.00,12:41:01,12:41:34,1,4
13,2.50,100.00,12:43:33,12:44:06,1,4
15,1.18,100.00,12:46:03,12:46:36,1,4
13,2.69,100.00,12:48:34,12:49:07,1,4
10,3.19,100.00,12:51:07,12:51:40,1,4
12,1.37,100.00,12:53:40,12:54:13,1,4
6,3.47,75.76,12:56:10,12:56:43,1,4
11,2.86,85.61,12:58:43,12:59:16,1,4
11,2.92,100.00,13:01:15,13:01:48,1,4
2,8.58,71.97,13:03:48,13:04:21,1,4
7,4.89,67.42,13:06:19,13:06:52,1,4
5,1.81,100.00,13:08:51,13:09:24,1,4
4,2.14,47.73,13:11:23,13:11:56,1,4
8,4.29,53.28,13:13:57,13:14:30,1,4
5,1.98,37.12,13:16:27,13:17:00,1,4
6,3.67,100.00,13:18:58,13:19:31,1,4
14,1.22,100.00,13:21:29,13:22:02,1,4
7,5.01,88.13,13:24:04,13:24:37,1,4
12,1.67,97.98,13:26:35,13:27:08,1,4
12,1.99,63.64,13:29:09,13:29:42,1,4
7,3.79,100.00,13:31:40,13:32:13,1,4
7,5.40,73.23,13:34:11,13:34:44,1,4
5,7.12,57.58,13:36:47,13:37:20,1,4
9,3.21,100.00,13:39:15,13:39:48,1,4
12,2.71,87.37,13:41:43,13:42:16,1,4
9,1.61,100.00,13:44:15,13:44:48,1,4
10,2.27,78.54,13:46:44,13:47:17,1,4
12,2.33,89.14,13:49:13,13:49:46,1,4
11,1.19,100.00,13:51:53,13:52:26,1,4
10,1.66,100.00,13:54:24,13:54:57,1,4
6,2.20,100.00,13:56:58,13:57:31,1,4
6,2.07,99.49,13:59:30,14:00:03,1,4
10,3.59,100.00,14:02:02,14:02:35,1,4
14,1.48,100.00,14:04:34,14:05:07,1,4
10,1.86,59.85,14:07:06,14:07:39,1,4
3,4.08,49.49,14:09:39,14:10:12,1,4
3,6.54,45.45,14:12:11,14:12:44,1,4
4,8.08,62.88,14:14:41,14:15:14,1,4
11,2.75,100.00,14:17:10,14:17:43,1,4
8,2.25,100.00,14:19:49,14:20:22,1,4
7,2.21,53.54,14:22:18,14:22:51,1,4
12,2.16,100.00,14:24:51,14:25:24,1,4
17,1.31,100.00,14:27:23,14:27:56,1,4
11,2.34,95.45,14:29:57,14:30:30,1,4
17,1.98,100.00,14:32:26,14:32:59,1,4
10,2.12,82.83,14:34:57,14:35:30,1,4
14,1.37,85.61,14:37:31,14:38:04,1,4
13,2.59,84.09,14:40:02,14:40:35,1,4
8,2.30,100.00,14:42:33,14:43:06,1,4
4,9.42,77.78,14:45:04,14:45:37,1,4
8,3.24,100.00,14:47:33,14:48:06,1,4
7,2.31,58.59,14:50:08,14:50:41,1,4
3,2.42,91.41,14:52:41,14:53:14,1,4
4,9.97,100.00,14:55:15,14:55:48,1,4
12,2.17,79.04,14:57:44,14:58:17,1,4
9,2.18,80.56,15:00:13,15:00:46,1,4
12,2.07,100.00,15:02:47,15:03:20,1,4
13,1.60,70.71,15:05:20,15:05:53,1,4
12,2.29,88.64,15:07:54,15:08:27,1,4
11,1.39,100.00,15:10:25,15:10:58,1,4
8,1.93,60.86,15:12:59,15:13:32,1,4
8,2.61,100.00,15:15:28,15:16:01,1,4
4,3.33,100.00,15:18:01,15:18:34,1,4
12,2.42,97.22,15:20:32,15:21:05,1,4
5,5.67,84.09,15:23:04,15:23:37,1,4
4,1.44,66.92,15:25:36,15:26:09,1,4
7,2.00,100.00,15:28:06,15:28:39,1,4
7,1.58,41.16,15:30:41,15:31:14,1,4
7,5.12,100.00,15:33:11,15:33:44,1,4
0,0.00,21.72,15:35:48,15:36:21,1,4
7,2.26,69.44,15:38:17,15:38:50,1,4
13,1.58,100.00,15:40:46,15:41:19,1,4
9,1.73,100.00,15:43:22,15:43:55,1,4
15,1.26,72.73,15:45:55,15:46:28,1,4
11,1.02,98.99,15:48:24,15:48:57,1,4
13,2.19,100.00,15:50:55,15:51:28,1,4
8,3.31,94.70,15:53:27,15:54:00,1,4
7,4.35,69.44,15:55:59,15:56:32,1,4
